Respondent ID,Collector ID,CompletionTimeMinutes,End Date,FavorEntryLevel,FavorConventionalSoon,FavorOnlineEducation,FavorAI,HeardOfUdacity,HeardOfUdemy,HeardOfCoursera,HeardOfPluralsight,HeardOfLynda,Industry,FavorRegulation,ReportedIncome,ReportedAge,SurveyMonkeyAge,SurveyMonkeyIncome,SurveyMonkeyRegion,IsReportedMale,IsReportedFemale,IsReportedNonbinary,IsUnreportedGender,IsReportedIncomePreferNotDisclose,IsSurveyMonkeyMale,IsSurveyMonkeyFemale,IsSurveyMonkeyUnreportedGender,IsSurveyMonkeyIncomePreferNotDisclose,IsManager,IsUnemployed,IsMale,IsFemale
10551870047,226271760,1,2/24/2019 17:56,10,8,10,6,0,1,1,0,0,2,2,3,3,,,,0,1,0,0,0,0,0,1,0,1,0,0,1
10551869969,226271760,2,2/24/2019 17:56,7,6,10,10,0,1,0,0,0,10,10,2,2,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551869939,226271760,2,2/24/2019 17:56,10,3,8,7,0,1,0,0,0,6,8,2,4,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551869879,226271760,1,2/24/2019 17:56,8,7,5,8,1,0,0,0,0,5,6,5,3,,,,0,1,0,0,0,0,0,1,0,1,0,0,1
10551869801,226271760,1,2/24/2019 17:56,6,5,5,6,1,1,0,0,0,3,5,3,2,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551869436,226271760,1,2/24/2019 17:55,4,5,6,6,0,1,0,0,1,4,4,4,3,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551869418,226271760,1,2/24/2019 17:55,7,4,8,5,0,0,1,0,0,4,3,5,3,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551869367,226271760,1,2/24/2019 17:55,8,8,10,6,1,1,1,0,0,10,9,3,3,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551869272,226271760,3,2/24/2019 17:55,7,8,5,6,0,0,0,0,0,10,10,2,3,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551868908,226271760,2,2/24/2019 17:55,8,1,10,10,0,0,0,0,0,2,10,5,3,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551868901,226271760,2,2/24/2019 17:55,8,2,7,8,1,1,1,0,1,7,9,3,3,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551868838,226271760,2,2/24/2019 17:55,7,9,10,10,1,1,1,0,1,10,8,1,2,,,,1,0,0,0,0,0,0,1,0,0,1,1,0
10551868759,226271760,2,2/24/2019 17:55,7,9,7,2,0,0,0,0,1,12,5,5,4,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551868598,226271760,1,2/24/2019 17:54,10,10,10,10,1,1,0,0,0,6,1,2,3,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551868535,226271760,1,2/24/2019 17:54,7,4,5,6,0,0,0,0,0,6,6,3,3,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551868531,226271760,1,2/24/2019 17:54,10,7,10,6,1,1,0,0,0,5,6,1,5,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551868388,226271760,,2/24/2019 17:54,7,8,7,7,1,1,1,1,1,3,5,4,2,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551868281,226271760,1,2/24/2019 17:54,8,10,10,9,0,0,0,0,0,4,5,7,3,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551868030,226271760,1,2/24/2019 17:54,5,5,5,5,0,0,0,0,1,10,4,1,3,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551867960,226271760,1,2/24/2019 17:54,3,7,8,6,1,1,1,0,1,10,8,3,2,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551867918,226271760,1,2/24/2019 17:54,4,4,7,3,1,1,1,0,0,10,2,6,4,,,,0,1,0,0,0,0,0,1,0,1,0,0,1
10551867912,226271760,2,2/24/2019 17:54,10,10,8,7,0,0,0,0,1,11,10,3,4,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551867903,226271760,1,2/24/2019 17:54,6,2,3,1,0,0,0,0,1,2,4,7,3,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551867834,226271760,1,2/24/2019 17:54,9,9,6,2,0,1,1,0,0,1,2,9,3,,,,0,1,0,0,0,0,0,1,0,1,0,0,1
10551867759,226271760,1,2/24/2019 17:54,8,6,6,5,0,0,0,0,0,11,3,2,5,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551867557,226271760,1,2/24/2019 17:53,6,7,7,5,0,1,1,0,0,10,6,4,2,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551867459,226271760,1,2/24/2019 17:53,7,4,2,8,0,0,0,1,0,11,6,4,2,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551867222,226271760,1,2/24/2019 17:53,6,4,5,9,0,0,0,0,0,10,10,4,2,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10551863762,226272122,3,2/24/2019 17:49,4,5,6,4,1,0,0,0,0,5,3,4,3,3,1,3,0,1,0,0,0,0,1,0,0,0,1,0,1
10551863636,226272122,3,2/24/2019 17:49,9,8,8,6,0,0,0,0,0,10,9,,4,4,,9,0,1,0,0,1,0,1,0,1,1,0,0,1
10551863266,226272122,2,2/24/2019 17:49,8,7,3,3,1,0,1,0,0,12,5,5,4,4,4,2,1,0,0,0,0,1,0,0,0,1,0,1,0
10551863217,226272122,3,2/24/2019 17:49,8,6,7,5,1,0,0,0,0,10,7,3,4,4,3,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10551863187,226272122,2,2/24/2019 17:49,4,5,7,7,0,0,0,0,0,10,8,3,4,4,3,5,0,1,0,0,0,0,1,0,0,0,1,0,1
10551863144,226272122,2,2/24/2019 17:49,10,9,5,5,0,0,0,0,0,8,9,,4,4,7,1,1,0,0,0,1,1,0,0,0,1,0,1,0
10551863123,226272122,3,2/24/2019 17:49,8,6,7,5,0,1,0,0,0,10,6,3,3,3,3,4,0,1,0,0,0,0,1,0,0,1,0,0,1
10551863027,226272122,3,2/24/2019 17:49,10,10,10,8,1,1,0,0,1,4,9,4,3,3,4,1,1,0,0,0,0,1,0,0,0,1,0,1,0
10551863010,226272122,3,2/24/2019 17:49,8,8,8,5,1,0,0,0,0,4,7,7,4,4,7,8,0,1,0,0,0,0,1,0,0,0,0,0,1
10551862628,226272122,2,2/24/2019 17:48,6,4,1,4,0,0,0,0,1,11,9,1,4,4,,6,0,1,0,0,0,0,1,0,1,0,0,0,1
10551862618,226272122,1,2/24/2019 17:48,10,10,10,10,0,0,1,0,0,4,10,2,5,5,2,6,0,1,0,0,0,0,1,0,0,0,0,0,1
10551862609,226272122,2,2/24/2019 17:48,1,1,1,1,0,0,1,0,0,8,4,,1,2,2,7,0,0,1,0,1,0,1,0,0,0,0,0,1
10551862464,226272122,2,2/24/2019 17:48,10,7,4,5,0,0,1,0,0,11,7,3,2,2,2,4,0,1,0,0,0,0,1,0,0,0,0,0,1
10551862297,226272122,2,2/24/2019 17:48,5,4,5,3,0,0,0,0,0,11,4,5,4,4,5,4,1,0,0,0,0,1,0,0,0,0,0,1,0
10551862203,226272122,2,2/24/2019 17:48,5,5,7,4,0,0,0,0,0,11,4,,5,5,,6,0,1,0,0,1,0,1,0,1,0,0,0,1
10551862172,226272122,2,2/24/2019 17:48,8,5,5,4,1,1,0,0,0,8,7,4,2,2,5,3,1,0,0,0,0,1,0,0,0,1,0,1,0
10551862140,226272122,2,2/24/2019 17:48,9,10,10,6,0,0,0,0,1,8,4,4,3,3,3,8,1,0,0,0,0,1,0,0,0,1,0,1,0
10551862078,226272122,2,2/24/2019 17:48,9,6,8,6,0,0,0,1,0,3,5,4,4,4,4,7,0,1,0,0,0,0,1,0,0,0,0,0,1
10551861830,226272122,1,2/24/2019 17:47,6,5,5,3,1,0,0,0,0,10,8,4,2,2,,9,1,0,0,0,0,1,0,0,1,0,0,1,0
10551861827,226272122,1,2/24/2019 17:47,10,10,10,10,0,0,0,1,1,11,7,2,3,3,5,9,1,0,0,0,0,1,0,0,0,0,0,1,0
10551861821,226272122,1,2/24/2019 17:47,4,4,3,5,0,0,1,0,0,10,7,3,5,5,3,1,1,0,0,0,0,1,0,0,0,0,1,1,0
10551861759,226272122,1,2/24/2019 17:47,3,4,8,5,1,1,0,0,0,5,5,3,4,4,,5,0,1,0,0,0,0,1,0,1,0,0,0,1
10551861627,226272122,1,2/24/2019 17:47,1,1,1,1,1,0,0,0,0,1,1,1,3,3,1,9,1,0,0,0,0,1,0,0,0,0,1,1,0
10551861478,226272122,1,2/24/2019 17:47,6,8,6,10,1,1,1,1,1,2,5,2,2,2,2,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10551861473,226272122,1,2/24/2019 17:47,5,3,5,8,1,0,0,0,0,10,5,1,2,2,1,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10551861052,226272122,,2/24/2019 17:46,8,8,9,8,0,0,0,1,0,7,8,4,2,2,4,2,1,0,0,0,0,1,0,0,0,1,0,1,0
10551861009,226272122,,2/24/2019 17:46,8,5,5,8,1,0,1,0,0,2,3,5,3,3,10,2,1,0,0,0,0,1,0,0,0,1,0,1,0
10551860879,226272122,,2/24/2019 17:46,1,7,7,7,1,1,0,0,0,6,2,3,3,3,3,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10551859648,226270653,2,2/24/2019 17:45,1,6,6,2,1,0,0,0,0,2,6,6,3,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551855812,226270653,1,2/24/2019 17:41,8,3,5,4,1,0,1,1,1,2,6,6,2,,,,0,1,0,0,0,0,0,1,0,0,0,0,1
10551845858,226270653,1,2/24/2019 17:32,8,7,10,9,1,1,0,0,0,10,6,10,2,,,,0,1,0,0,0,0,0,1,0,1,0,0,1
10551841509,226270653,1,2/24/2019 17:27,9,10,10,8,1,0,1,0,0,6,3,10,3,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
10551838014,226270653,1,2/24/2019 17:24,7,3,8,1,1,0,0,0,0,4,4,6,4,,,,1,0,0,0,0,0,0,1,0,0,0,1,0
,,,,,,,,0,0,0,0,0,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0
